Assembly Accession	Assembly Name	Organism Name	Assembly Stats Total Sequence Length	Assembly Level	genus	family	order	Priority
GCF_001890085.2	ASM189008v1	Hipposideros armiger	2236309530	Scaffold	Hipposideros	Hipposideridae	Chiroptera	1_Low
GCF_018991925.1	GMGI_Hamer_2.0	Homarus americanus	2292059586	Scaffold	Homarus	Nephropidae	Decapoda	1_Low
GCF_014108415.1	mMolMol1.p	Molossus molossus	2315568481	Scaffold	Molossus	Molossidae	Chiroptera	1_Low
GCF_012274545.1	DMR_v1.0_HiC	Fukomys damarensis	2334358650	Scaffold	Fukomys	Bathyergidae	Rodentia	1_Low
GCF_005190385.1	NGI_Narwhal_1	Monodon monoceros	2355574979	Scaffold	Monodon	Monodontidae	Artiodactyla	1_Low
GCF_003009895.1	ASM300989v1	Hyaena hyaena	2374716107	Scaffold	Hyaena	Hyaenidae	Carnivora	1_Low
GCF_000276665.1	ChiLan1.0	Chinchilla lanigera	2390852391	Scaffold	Chinchilla	Chinchillidae	Rodentia	1_Low
GCF_000321225.1	Oros_1.0	Odobenus rosmarus divergens	2400133628	Scaffold	Odobenus	Odobenidae	Carnivora	1_Low
GCF_000442215.2	Lipotes_vexillifer_v1.1	Lipotes vexillifer	2419479385	Scaffold	Lipotes	Lipotidae	Artiodactyla	1_Low
GCF_001984765.1	C.can genome v1.0	Castor canadensis	2518306565	Scaffold	Castor	Castoridae	Rodentia	1_Low
GCF_000181295.1	OtoGar3	Otolemur garnettii	2519724550	Scaffold	Otolemur	Galagidae	Primates	1_Low
GCF_010614865.2	ASM1061486v2	Stegodyphus dumicola	2551176228	Scaffold	Stegodyphus	Eresidae	Araneae	1_Low
GCF_001723915.1	GavGan_comp1	Gavialis gangeticus	2640775248	Scaffold	Gavialis	Gavialidae	Crocodylia	1_Low
GCF_000956105.1	Pcoq_1.0	Propithecus coquereli	2798135037	Scaffold	Propithecus	Indriidae	Primates	1_Low
GCF_022376915.1	ASM2237691v1	Moschus berezovskii	2813355390	Scaffold	Moschus	Moschidae	Artiodactyla	1_Low
GCF_000334495.1	TupChi_1.0	Tupaia chinensis	2846580235	Scaffold	Tupaia	Tupaiidae	Scandentia	1_Low
GCF_000313985.2	ASM31398v2	Echinops telfairi	2947103070	Scaffold	Echinops	Tenrecidae		1_Low
GCF_000260255.1	OctDeg1.0	Octodon degus	2995872505	Scaffold	Octodon	Octodontidae	Rodentia	1_Low
GCF_000243295.1	TriManLat1.0	Trichechus manatus latirostris	3103791524	Scaffold	Trichechus	Trichechidae	Sirenia	1_Low
GCF_034190915.1	mCavPor4.1	Cavia porcellus	3145520116	Scaffold	Cavia	Caviidae	Rodentia	1_Low
GCF_000164805.1	Tarsius_syrichta-2.0.1	Carlito syrichta	3453847770	Scaffold	Carlito	Tarsiidae	Primates	1_Low
GCF_900497805.2	bare-nosed wombat genome assembly	Vombatus ursinus	3486580222	Scaffold	Vombatus	Vombatidae	Diprotodontia	1_Low
GCF_000299155.1	EleEdw1.0	Elephantulus edwardii	3843982861	Scaffold	Elephantulus	Macroscelididae	Macroscelidea	1_Low
